[02/25/23 10:46:30 PM]: COMMAND: dir
 Volume in drive C is Windows 10
 Volume Serial Number is B009-E7A9

 Directory of C:\Windows\system32

02/25/2023  01:03 AM    <DIR>          .
02/25/2023  01:03 AM    <DIR>          ..
09/15/2018  01:07 AM    <DIR>          0409
09/14/2018  11:29 PM             2,151 12520437.cpx
09/14/2018  11:29 PM             2,233 12520850.cpx
09/14/2018  11:29 PM               232 @AppHelpToast.png
09/14/2018  11:29 PM               308 @AudioToastIcon.png
09/14/2018  11:29 PM               330 @EnrollmentToastIcon.png
09/14/2018  11:29 PM               404 @VpnToastIcon.png
09/14/2018  11:29 PM               691 @WirelessDisplayToast.png
02/24/2023  07:18 PM           128,512 aadauthhelper.dll
02/24/2023  07:18 PM         1,528,832 aadtb.dll
02/24/2023  07:18 PM           115,512 aadWamExtension.dll
02/24/2023  07:18 PM           330,752 AboveLockAppHost.dll
09/14/2018  11:29 PM         3,802,624 accessibilitycpl.dll
02/24/2023  07:19 PM           210,432 accountaccessor.dll
02/24/2023  07:19 PM           359,936 AccountsRt.dll
02/24/2023  07:19 PM         2,393,600 AcGenral.dll
03/19/2019  05:15 AM           394,752 AcLayers.dll
09/14/2018  11:29 PM             8,704 acledit.dll
09/14/2018  11:29 PM         5,384,704 aclui.dll
02/24/2023  07:18 PM            69,120 acppage.dll
09/14/2018  11:29 PM           460,800 AcSpecfc.dll
02/24/2023  07:18 PM           259,584 ActionCenter.dll
09/14/2018  11:29 PM           536,576 ActionCenterCPL.dll
02/24/2023  07:18 PM            44,032 ActivationClient.dll
02/24/2023  07:18 PM           594,944 ActivationManager.dll
02/24/2023  07:16 PM           219,648 activeds.dll
09/14/2018  11:29 PM           112,128 activeds.tlb
02/24/2023  07:19 PM         1,492,480 ActiveSyncProvider.dll
02/24/2023  07:18 PM           271,360 actxprxy.dll
09/14/2018  11:29 PM            32,256 AcWinRT.dll
09/14/2018  11:29 PM            37,888 acwow64.dll
09/14/2018  11:29 PM            87,040 AcXtrnal.dll
02/24/2023  07:18 PM           902,656 AdaptiveCards.dll
09/14/2018  11:29 PM            53,248 AddressParser.dll
02/24/2023  07:19 PM           429,568 AdmTmpl.dll
02/24/2023  07:19 PM            49,152 adprovider.dll
02/24/2023  07:19 PM           100,352 adrclient.dll
09/14/2018  11:29 PM           199,680 adsldp.dll
02/24/2023  07:16 PM           233,472 adsldpc.dll
09/14/2018  11:29 PM            84,992 adsmsext.dll
09/14/2018  11:29 PM           288,256 adsnt.dll
02/24/2023  07:18 PM             2,560 adtschema.dll
02/25/2023  01:03 AM    <DIR>          AdvancedInstallers
02/24/2023  07:18 PM           507,400 advapi32.dll
09/14/2018  11:29 PM             2,560 advapi32res.dll
09/14/2018  11:29 PM           120,832 advpack.dll
09/14/2018  11:29 PM            30,720 aeevts.dll
02/24/2023  07:16 PM           475,464 aepic.dll
09/14/2018  11:29 PM           163,328 altspace.dll
09/15/2018  01:08 AM            18,944 amcompat.tlb
02/24/2023  07:18 PM            56,832 amsi.dll
02/24/2023  07:19 PM            77,312 amstream.dll
09/14/2018  11:29 PM            23,040 AnalogCommonProxyStub.dll
02/24/2023  07:19 PM           210,432 apds.dll
02/24/2023  07:19 PM            47,104 APHostClient.dll
02/24/2023  07:18 PM            64,512 ApiSetHost.AppExecutionAlias.dll
02/24/2023  07:18 PM           721,920 AppContracts.dll
02/24/2023  07:18 PM           135,168 AppExtension.dll
02/24/2023  07:18 PM           624,640 apphelp.dll
09/14/2018  11:29 PM            29,696 Apphlpdm.dll
02/24/2023  07:18 PM            52,688 appidapi.dll
02/24/2023  07:19 PM           294,912 AppIdPolicyEngineApi.dll
09/14/2018  11:29 PM            20,992 appidtel.exe
09/14/2018  11:33 PM    <DIR>          AppLocker
02/24/2023  07:18 PM           276,480 AppLockerCSP.dll
